17,"[  3.31746554e-02   3.40902217e-03   5.32892350e-02 ...,   2.67864730e-02
  -6.99967303e-17   1.37409683e-03]"
17,"[ 0.02153159  0.02404297  0.02003227 ...,  0.01353912  0.01363686
  0.00942743]"
17,"[ 0.06245131  0.02459263  0.00987332 ...,  0.00825244  0.00529743
  0.04265549]"
17,"[ 0.04163839  0.00648139  0.04295043 ...,  0.02439225  0.01346331
  0.04225836]"
17,"[ 0.0641003   0.01448701  0.02834245 ...,  0.03692566  0.0366476
  0.09327381]"
17,"[ 0.03717765  0.01884352  0.01964575 ...,  0.04859773  0.08260987
  0.05804193]"
17,"[ 0.01902404  0.0161309   0.0217058  ...,  0.06311161  0.02323943
  0.02620422]"
17,"[  6.92508684e-02   2.81387589e-02   2.56647404e-02 ...,   2.32736466e-02
   7.35088870e-03  -5.02537387e-17]"
17,"[ 0.02560606  0.01590839  0.0122946  ...,  0.01815188  0.00782413
  0.01835662]"
17,"[ 0.03023614  0.00225527  0.         ...,  0.03802007  0.04575016
  0.03601338]"
17,"[ 0.0359789   0.04266279  0.01719454 ...,  0.05464046  0.03349941
  0.00530795]"
17,"[ 0.03765536  0.01175512  0.01195304 ...,  0.00686517  0.01591622
  0.01071257]"
17,"[ 0.03376202  0.00341817  0.01367363 ...,  0.0090077   0.00643643
  0.00603546]"
17,"[  1.06594335e-01   2.48680679e-02   1.86447688e-02 ...,   3.58531282e-02
  -3.15308376e-18   2.59841158e-02]"
17,"[ 0.07093632  0.03112837  0.05695558 ...,  0.01000464  0.00824029
  0.02820035]"
17,"[ 0.03372955  0.          0.         ...,  0.03476679  0.10315906
  0.01827457]"
17,"[ 0.06988667  0.0163631   0.00785425 ...,  0.03232383  0.01282074  0.056687  ]"
17,"[ 0.08989818  0.01469155  0.01723987 ...,  0.02009595  0.0262575
  0.03365843]"
17,"[  4.72494799e-02   0.00000000e+00   4.46091599e-02 ...,   1.58639559e-18
   4.73592402e-03   9.51792010e-04]"
17,"[ 0.04163441  0.02956434  0.01686846 ...,  0.00478458  0.01355191
  0.02704069]"
17,"[ 0.05636058  0.01977314  0.03441173 ...,  0.01015335  0.0128967
  0.01205319]"
17,"[ 0.08744788  0.02557953  0.01514352 ...,  0.04135371  0.07741056
  0.01267171]"
17,"[ 0.03555306  0.01342701  0.02971398 ...,  0.00981139  0.02104167
  0.01897757]"
17,"[ 0.04723028  0.02645273  0.00886278 ...,  0.04128955  0.01373001
  0.0294904 ]"
17,"[ 0.05139238  0.02368854  0.03195347 ...,  0.02630708  0.03483326
  0.00793777]"
17,"[ 0.02556064  0.00273414  0.00285456 ...,  0.02310275  0.00808609
  0.01927942]"
17,"[ 0.07658631  0.01206385  0.01767175 ...,  0.05434388  0.04341388
  0.02346632]"
17,"[ 0.04241721  0.0341302   0.02136384 ...,  0.03683611  0.05031067
  0.04166809]"
17,"[  3.20518756e-02   7.11221958e-03   1.44486339e-02 ...,   1.48972323e-02
   7.81905262e-18   5.92309492e-02]"
17,"[ 0.01705507  0.02151896  0.03255981 ...,  0.00927808  0.04621395
  0.01122346]"
17,"[  5.34708692e-02   3.31073138e-02   2.72552110e-02 ...,  -4.03979816e-17
   1.88950581e-02   1.86157547e-02]"
17,"[  1.88884161e-02   2.59629321e-02   3.28208421e-02 ...,   1.94107472e-02
   3.04736106e-17   8.30277008e-03]"
17,"[ 0.04558601  0.03730501  0.00290939 ...,  0.03607469  0.01350659
  0.00983559]"
17,"[ 0.05256697  0.00294039  0.01729236 ...,  0.03016742  0.02685095
  0.01499643]"
17,"[ 0.01982008  0.          0.03224547 ...,  0.02821257  0.01791787
  0.02403787]"
17,"[ 0.06046493  0.00625799  0.00926723 ...,  0.09487718  0.02811617
  0.03991221]"
17,"[ 0.15881493  0.03621934  0.01290536 ...,  0.01205917  0.03064066
  0.01964435]"
17,"[ 0.13171935  0.06767704  0.03528971 ...,  0.04075998  0.00452801
  0.01898385]"
17,"[  6.72909954e-02   4.13120438e-02   3.72996914e-02 ...,   1.62280674e-17
  -4.29790223e-17   5.09662743e-17]"
17,"[  2.66285380e-02   6.47755621e-03   0.00000000e+00 ...,   1.61596389e-02
   3.08165478e-02  -9.66142037e-18]"
17,"[ 0.02073761  0.01524371  0.04036628 ...,  0.0257816   0.00792318
  0.01336209]"
17,"[ 0.01282505  0.03404758  0.0248616  ...,  0.1106789   0.04400076
  0.01398879]"
17,"[ 0.08870554  0.01755103  0.04519777 ...,  0.00416986  0.01970128
  0.01840433]"
17,"[ 0.01891941  0.02804265  0.00263198 ...,  0.04542569  0.05641475
  0.05512168]"
17,"[ 0.05202001  0.03749905  0.01930058 ...,  0.04311933  0.01184511
  0.07388505]"
17,"[ 0.068256    0.01434371  0.         ...,  0.03172873  0.06455078
  0.05638804]"
17,"[ 0.06040955  0.05241884  0.00490448 ...,  0.03552432  0.10175873
  0.02782693]"
17,"[ 0.03595198  0.0236358   0.02903682 ...,  0.01783309  0.02266054
  0.01217249]"
17,"[ 0.05169557  0.04226019  0.10706428 ...,  0.01099474  0.01115994
  0.01128493]"
17,"[ 0.05275064  0.01425219  0.03793202 ...,  0.02537851  0.01220239
  0.04737371]"
17,"[ 0.06418059  0.01030289  0.00367534 ...,  0.03514141  0.02017623
  0.03172898]"
17,"[ 0.04103326  0.00596999  0.00319823 ...,  0.01042448  0.06962088
  0.08425291]"
17,"[ 0.04996627  0.02063878  0.01468014 ...,  0.05183798  0.05126531
  0.0041156 ]"
17,"[ 0.04344425  0.00500074  0.00189057 ...,  0.02483685  0.04465728
  0.03044129]"
17,"[ 0.02457146  0.02176177  0.03006908 ...,  0.00451931  0.03444545
  0.07118551]"
17,"[ 0.01905012  0.02549338  0.03076348 ...,  0.01632946  0.0213864
  0.02956132]"
17,"[ 0.03631409  0.00509153  0.00342939 ...,  0.05306439  0.04745896
  0.00823834]"
17,"[ 0.02957417  0.00254928  0.01239228 ...,  0.01530363  0.0020484
  0.00454595]"
17,"[ 0.01923908  0.04046915  0.06274989 ...,  0.00916714  0.01181528
  0.02116141]"
17,"[  4.43408187e-02   2.21121784e-02   7.02383082e-03 ...,   1.37012310e-17
   7.88512195e-03   1.53678819e-02]"
17,"[ 0.10802283  0.          0.05284321 ...,  0.01652532  0.02864467
  0.02707263]"
17,"[ 0.01590374  0.01668077  0.04706223 ...,  0.04107842  0.03187031
  0.02873698]"
17,"[  1.54894997e-01   0.00000000e+00   3.71561881e-03 ...,   2.88363158e-02
  -2.01531042e-18   6.29707093e-02]"
17,"[  2.14011358e-02   7.23684566e-03   1.21723683e-02 ...,   2.05494927e-02
   3.32450103e-03   5.79229143e-17]"
17,"[ 0.03043978  0.04229233  0.01947917 ...,  0.00400802  0.0176313
  0.01572906]"
17,"[ 0.04173818  0.01095884  0.01381127 ...,  0.02717932  0.02736529
  0.00476614]"
17,"[  7.22738525e-02   2.48263741e-02   3.57400431e-02 ...,   1.06031650e-02
   8.02793110e-03  -2.64554042e-17]"
17,"[ 0.07936775  0.04511502  0.02723409 ...,  0.01909413  0.01466633
  0.01347393]"
17,"[ 0.03042395  0.01316276  0.05015666 ...,  0.02198572  0.02396937
  0.01991045]"
17,"[  4.92411279e-02   7.26285386e-02   5.98882248e-02 ...,   6.29898661e-03
   3.86821006e-17   4.83794357e-03]"
17,"[  4.18711785e-02   4.95424235e-02   3.11098773e-02 ...,   2.17305101e-02
   2.25370856e-02  -7.44105932e-18]"
17,"[  3.95260960e-02   1.13129599e-02   2.62624419e-02 ...,   2.83657163e-02
   1.11166652e-02  -5.92503325e-17]"
17,"[  3.83339534e-02   0.00000000e+00   2.00878525e-02 ...,   6.48657688e-02
   3.47147291e-17   5.65768219e-03]"
17,"[ 0.03014006  0.00121574  0.01009462 ...,  0.01595652  0.0216185   0.        ]"
17,"[ 0.03997908  0.          0.01160609 ...,  0.07167047  0.08572135
  0.03747072]"
17,"[ 0.03301714  0.02304857  0.02140343 ...,  0.00469252  0.00395494
  0.02491037]"
17,"[ 0.03818293  0.          0.00326052 ...,  0.05547326  0.05241029
  0.01996704]"
17,"[ 0.08688345  0.01850985  0.02187738 ...,  0.03984634  0.15358974
  0.08251732]"
17,"[ 0.04676485  0.0128799   0.04856461 ...,  0.02233228  0.04029222
  0.00903235]"
17,"[ 0.03298068  0.00551208  0.0038529  ...,  0.00180913  0.02793805
  0.01672397]"
17,"[ 0.01640997  0.00982235  0.01203798 ...,  0.02938711  0.01220581
  0.02835431]"
17,"[ 0.00697099  0.          0.08584298 ...,  0.00795254  0.02058031
  0.00174458]"
17,"[ 0.02543369  0.00496161  0.01274155 ...,  0.0377499   0.02835323
  0.02459528]"
17,"[ 0.07170416  0.0379014   0.06415142 ...,  0.02040998  0.0204187
  0.03049373]"
17,"[ 0.0605311   0.0049557   0.00352256 ...,  0.07575518  0.03818956
  0.05412326]"
17,"[ 0.04463996  0.03077813  0.01113833 ...,  0.02331178  0.01889233
  0.05952954]"
17,"[ 0.02701166  0.00387203  0.0156179  ...,  0.01113909  0.00591508
  0.01376992]"
17,"[ 0.05511372  0.          0.01356657 ...,  0.03382475  0.01303864
  0.02681662]"
17,"[  5.77910589e-02   3.17102986e-02   5.18831517e-02 ...,   1.34785147e-02
   1.06874073e-02  -9.98899603e-18]"
17,"[  4.80345712e-02   4.98720382e-03   1.61852757e-02 ...,   1.78162406e-02
   2.35845967e-02   8.80171106e-18]"
17,"[ 0.02625799  0.02316485  0.01053834 ...,  0.01654635  0.02794644
  0.0372933 ]"
17,"[ 0.02916368  0.          0.02345706 ...,  0.01854425  0.03091255
  0.02093774]"
17,"[ 0.02702144  0.02060643  0.03679712 ...,  0.00364129  0.01697354
  0.02200211]"
17,"[ 0.00458591  0.00381996  0.00464479 ...,  0.01728299  0.06434585
  0.01677056]"
17,"[ 0.03062024  0.03446175  0.01813384 ...,  0.0672448   0.03932573
  0.00434227]"
17,"[  4.66447029e-02   1.42196572e-02   1.01502997e-02 ...,   1.47992782e-02
   2.73398995e-02   1.81961902e-17]"
18,"[ 0.01013506  0.00223714  0.0014885  ...,  0.02330621  0.01067934
  0.03764329]"
18,"[ 0.07074885  0.03160745  0.01335819 ...,  0.04556053  0.03000665
  0.00397949]"
18,"[  2.05203250e-02   7.60717026e-03   1.07408402e-02 ...,  -1.00558065e-17
   1.25648075e-02   5.18634930e-03]"
18,"[ 0.03052436  0.          0.00950732 ...,  0.04973816  0.01085209
  0.01877799]"
18,"[ 0.04746239  0.          0.00426159 ...,  0.01342486  0.05860807
  0.13802846]"
18,"[ 0.10174084  0.0194679   0.01404796 ...,  0.00948168  0.02703365
  0.04525823]"
18,"[ 0.02518169  0.          0.01770268 ...,  0.02116742  0.04931039
  0.04596199]"
18,"[ 0.04838032  0.02744589  0.02680029 ...,  0.05392331  0.03001354
  0.00931097]"
18,"[ 0.07233031  0.0210317   0.00749183 ...,  0.03090967  0.05397615
  0.02688966]"
18,"[  5.17160527e-02   2.82201381e-03   3.45827196e-02 ...,   5.72436473e-02
  -3.63772234e-17   5.88186280e-03]"
18,"[ 0.00653068  0.          0.00147583 ...,  0.04498288  0.02255984
  0.00265482]"
18,"[ 0.0445322   0.02011196  0.01518231 ...,  0.04164031  0.0707197
  0.01258728]"
18,"[ 0.04995302  0.00245263  0.00406228 ...,  0.12047196  0.06222716
  0.00743805]"
18,"[ 0.01392251  0.          0.         ...,  0.03960516  0.04897725
  0.06052106]"
18,"[ 0.04322158  0.          0.01898678 ...,  0.01620105  0.01813486
  0.01199417]"
18,"[ 0.0803235   0.04812001  0.00936546 ...,  0.01580704  0.02727111
  0.03370555]"
18,"[ 0.02689678  0.00421027  0.00552993 ...,  0.02688005  0.02582153
  0.02348793]"
18,"[ 0.00882668  0.          0.00257117 ...,  0.04556645  0.01280399
  0.0145057 ]"
18,"[  6.27867699e-02   4.39959607e-03   8.18837857e-03 ...,   7.47732889e-03
   3.64661533e-03   1.11433906e-17]"
18,"[ 0.03479732  0.02631449  0.00831201 ...,  0.04145848  0.00502249
  0.05378115]"
18,"[ 0.04653057  0.02343085  0.03542169 ...,  0.04746678  0.00747319
  0.00529946]"
18,"[ 0.04528098  0.00377323  0.00659295 ...,  0.04785657  0.07427098
  0.00693057]"
18,"[ 0.09559776  0.02079953  0.03320632 ...,  0.00864838  0.01058882
  0.00615955]"
18,"[ 0.04277943  0.02104485  0.01678239 ...,  0.00712751  0.02456475
  0.02019574]"
18,"[  7.68043830e-02   9.68440189e-03   2.04721114e-02 ...,   3.87940067e-02
   1.44108500e-02   2.47921721e-17]"
18,"[ 0.05671208  0.00704032  0.0087633  ...,  0.08159735  0.0077987
  0.00290736]"
18,"[ 0.01430288  0.          0.         ...,  0.23995067  0.0400527
  0.00305747]"
18,"[ 0.02654072  0.0275867   0.01211915 ...,  0.01542897  0.12925144
  0.00971196]"
18,"[  1.91439922e-02   1.33249747e-02   2.82297491e-03 ...,   1.94625276e-02
   1.57362267e-02   2.07539444e-17]"
18,"[  5.41918889e-02   0.00000000e+00   1.49061044e-02 ...,   4.03126003e-02
   1.20728882e-02   9.88595239e-18]"
18,"[ 0.05035266  0.01948877  0.01309417 ...,  0.03333658  0.02022334
  0.04947403]"
18,"[ 0.04628672  0.02740613  0.02019337 ...,  0.01999773  0.01441097
  0.02678936]"
18,"[ 0.06097293  0.01684775  0.00683912 ...,  0.03362499  0.02090545
  0.00906302]"
18,"[ 0.00597843  0.00085122  0.00200642 ...,  0.31884896  0.03556477
  0.00394451]"
18,"[ 0.01773034  0.          0.         ...,  0.20041803  0.09026638
  0.01977057]"
18,"[ 0.05974407  0.          0.01600396 ...,  0.12718261  0.11673416
  0.01459679]"
18,"[ 0.02363914  0.          0.00142574 ...,  0.0115212   0.03012652
  0.04532729]"
18,"[  1.77177699e-01   5.13947134e-02   3.80958907e-02 ...,   1.56199687e-02
   1.17944382e-02   3.17922679e-17]"
18,"[ 0.0222677   0.          0.00746637 ...,  0.12871449  0.02655652
  0.01188899]"
18,"[ 0.06574173  0.01288168  0.00540572 ...,  0.01845674  0.0108079   0.0228192 ]"
18,"[ 0.04917236  0.02575865  0.02129129 ...,  0.02120786  0.00418636
  0.02333324]"
18,"[ 0.02241435  0.00247818  0.00289365 ...,  0.10979053  0.14123385
  0.0109525 ]"
18,"[ 0.02876649  0.          0.         ...,  0.1602411   0.02454883
  0.00380262]"
18,"[ 0.01270049  0.          0.         ...,  0.00349221  0.00396653
  0.00147299]"
18,"[  4.13328102e-02   5.61847651e-03   2.93978246e-03 ...,   2.89700758e-01
   9.67638696e-03  -8.33096799e-18]"
18,"[ 0.06034974  0.0144943   0.0060878  ...,  0.078359    0.0591461
  0.01528995]"
18,"[ 0.04803209  0.0030587   0.         ...,  0.05276558  0.01580352  0.012172  ]"
18,"[ 0.04562819  0.          0.00780023 ...,  0.04032974  0.01641595
  0.03102124]"
18,"[ 0.00358101  0.00465328  0.00201128 ...,  0.09600442  0.0514316
  0.01302931]"
18,"[ 0.04545536  0.01673281  0.01086447 ...,  0.2614348   0.0181321
  0.00527241]"
18,"[ 0.05915847  0.0214532   0.01082815 ...,  0.0238538   0.01080866
  0.0076042 ]"
18,"[  2.51951279e-02   1.45435621e-02   3.29035398e-02 ...,   2.06750431e-02
  -6.42385296e-18   1.45612654e-02]"
18,"[ 0.05650933  0.01419073  0.         ...,  0.02419522  0.02240966
  0.02006358]"
18,"[  6.60868867e-02   3.10346904e-02   2.66803728e-02 ...,   1.69855085e-02
   2.45575543e-02  -2.81324713e-17]"
18,"[ 0.13116431  0.          0.02291359 ...,  0.0175238   0.0156844
  0.01899387]"
18,"[ 0.0363433   0.07180105  0.02774309 ...,  0.0121934   0.03786929
  0.0124273 ]"
18,"[ 0.05951073  0.00721842  0.00963807 ...,  0.0350791   0.01166119
  0.00954143]"
18,"[ 0.1406185   0.10434857  0.04787573 ...,  0.04974335  0.04295354
  0.01707076]"
18,"[ 0.06761096  0.04728893  0.06687103 ...,  0.01948081  0.01567959
  0.03049392]"
18,"[ 0.03974048  0.05972119  0.05317718 ...,  0.0299796   0.00132559
  0.03018654]"
18,"[ 0.05422966  0.00830338  0.00612928 ...,  0.04482057  0.01673338
  0.02821368]"
18,"[ 0.03548233  0.          0.         ...,  0.20377385  0.10553341
  0.00143746]"
18,"[ 0.07092322  0.02823456  0.03805947 ...,  0.03396922  0.02721375
  0.00710507]"
18,"[ 0.03765201  0.00969848  0.00507712 ...,  0.00888869  0.02991127
  0.01660866]"
18,"[ 0.07057952  0.00661301  0.00813629 ...,  0.02094736  0.01107532
  0.00519138]"
18,"[ 0.05888811  0.00296116  0.00964961 ...,  0.0121957   0.01584462
  0.00534216]"
18,"[  7.48316210e-02   0.00000000e+00   8.53087000e-04 ...,   6.90925399e-04
  -1.18813622e-17   1.54084862e-03]"
18,"[ 0.01861621  0.          0.         ...,  0.13944197  0.03136392
  0.0076929 ]"
18,"[ 0.01034322  0.          0.         ...,  0.09503186  0.06869321
  0.00285995]"
18,"[ 0.02452966  0.          0.00273497 ...,  0.07232883  0.06275347
  0.00300384]"
18,"[ 0.02721631  0.00232407  0.         ...,  0.08456546  0.05732655
  0.01563686]"
18,"[ 0.05134173  0.03126196  0.00741957 ...,  0.0043857   0.03351482
  0.00399213]"
18,"[ 0.02493735  0.01940061  0.02539315 ...,  0.03794615  0.00631268
  0.00684474]"
18,"[ 0.02225899  0.00378275  0.01284939 ...,  0.00761826  0.00387603
  0.00204758]"
18,"[ 0.01527203  0.          0.00134852 ...,  0.38559013  0.02510605
  0.00476515]"
18,"[ 0.02529466  0.00984843  0.00686704 ...,  0.00165988  0.02262803
  0.02596086]"
18,"[ 0.05750554  0.02144617  0.00817097 ...,  0.00755759  0.01086414
  0.01847769]"
18,"[ 0.04812222  0.          0.00341716 ...,  0.00894767  0.01231541
  0.02283643]"
18,"[ 0.05274977  0.          0.01210216 ...,  0.03095862  0.02128335
  0.05054948]"
18,"[ 0.05274688  0.          0.0023942  ...,  0.2295415   0.02387371
  0.00918638]"
18,"[ 0.02049225  0.          0.00136902 ...,  0.05178556  0.02093138
  0.02667479]"
18,"[ 0.02854192  0.          0.         ...,  0.22637324  0.04054521
  0.00534942]"
18,"[  3.95174496e-02   0.00000000e+00   1.33966548e-03 ...,   7.16544485e-02
   2.57521796e-02  -6.57373388e-17]"
18,"[ 0.03297203  0.00680781  0.         ...,  0.10433328  0.08010011
  0.01754653]"
18,"[ 0.01152049  0.          0.00059213 ...,  0.14140194  0.09418314
  0.00224239]"
18,"[  1.88725138e-02   0.00000000e+00   0.00000000e+00 ...,   2.58916146e-01
   5.63124490e-03  -4.47856120e-18]"
18,"[  2.51071540e-02   0.00000000e+00   0.00000000e+00 ...,   1.50390978e-01
   1.63888089e-02  -4.00705883e-18]"
18,"[ 0.01047075  0.          0.         ...,  0.25084744  0.02745485
  0.00288695]"
18,"[ 0.01811983  0.00952832  0.0007428  ...,  0.32377179  0.01260902
  0.01193273]"
18,"[  1.43886201e-02   0.00000000e+00   1.22091491e-02 ...,   1.62669158e-01
   5.24726921e-02  -7.26893179e-17]"
18,"[  3.22780815e-02   0.00000000e+00   7.19311592e-03 ...,   2.46476252e-01
   2.52124127e-02  -4.49550982e-19]"
18,"[ 0.01664509  0.          0.         ...,  0.13060811  0.03596626
  0.04127796]"
18,"[ 0.03509078  0.0155838   0.01422954 ...,  0.24138957  0.05940712
  0.00740933]"
18,"[ 0.04912164  0.01151607  0.01972013 ...,  0.0223934   0.01525008
  0.01732519]"
18,"[ 0.0440665   0.02137794  0.0250834  ...,  0.01335383  0.01140818
  0.02838911]"
18,"[ 0.05958568  0.02313906  0.03238208 ...,  0.02720791  0.01483257
  0.02710677]"
18,"[ 0.11500342  0.06725591  0.00947144 ...,  0.03418043  0.02736402
  0.01991773]"
18,"[ 0.08946077  0.00845979  0.02387802 ...,  0.01100323  0.01618436
  0.02363116]"
18,"[ 0.08675305  0.00919789  0.03905739 ...,  0.03078779  0.01290054
  0.01019122]"
18,"[  6.49643264e-02   7.20584737e-03   0.00000000e+00 ...,   7.68512346e-03
   6.15138486e-18   6.71015766e-02]"
19,"[ 0.07135508  0.02115683  0.02007283 ...,  0.05740959  0.03978112
  0.02214527]"
19,"[ 0.14297973  0.0382882   0.02011199 ...,  0.00752324  0.01270468
  0.03446367]"
19,"[ 0.12089769  0.0096125   0.00816242 ...,  0.0222599   0.01417249
  0.0157028 ]"
19,"[ 0.07383641  0.01016217  0.0158123  ...,  0.03527862  0.02799387
  0.08137769]"
19,"[ 0.04001521  0.03914376  0.02039735 ...,  0.0035703   0.03221889
  0.07893071]"
19,"[  1.89821430e-02   2.44464149e-02   0.00000000e+00 ...,   2.27956503e-02
   3.57460911e-02  -1.11091386e-17]"
19,"[ 0.17514721  0.00659153  0.02749438 ...,  0.0130057   0.01559464
  0.0132757 ]"
19,"[ 0.02986188  0.12766757  0.03923507 ...,  0.01979602  0.01794606  0.016417  ]"
19,"[ 0.07372838  0.          0.00436963 ...,  0.02194305  0.04476479
  0.04680575]"
19,"[ 0.02109803  0.00633621  0.01868891 ...,  0.00466115  0.03543722
  0.01636567]"
19,"[  2.52474288e-02   1.40625823e-02   9.36477513e-03 ...,   1.43302997e-02
   1.59377932e-18   1.52435776e-02]"
19,"[ 0.05087907  0.00538207  0.0288873  ...,  0.00243304  0.04920418
  0.00941193]"
19,"[  1.59870092e-02   1.80649462e-02   2.78219279e-02 ...,   1.82008497e-02
  -6.25660522e-18   3.20756643e-02]"
19,"[ 0.0413235   0.01265701  0.01083333 ...,  0.02717723  0.02950213
  0.10789414]"
19,"[ 0.05959388  0.00630726  0.01116807 ...,  0.02815596  0.03060289
  0.02015104]"
19,"[  7.21920919e-03   7.71189408e-03   2.76588671e-02 ...,   2.62645504e-17
   1.36044909e-02   2.02410665e-02]"
19,"[ 0.078807    0.0128093   0.03686958 ...,  0.07405577  0.02907543
  0.0055391 ]"
19,"[ 0.06989362  0.02104732  0.00884923 ...,  0.03329524  0.03408549
  0.05821783]"
19,"[ 0.03743055  0.01251876  0.01389886 ...,  0.04893936  0.05883836
  0.03602205]"
19,"[ 0.06529079  0.01672616  0.00754908 ...,  0.01498295  0.02917414
  0.00641522]"
19,"[ 0.06808138  0.01428749  0.00979726 ...,  0.02397756  0.02207262
  0.00806931]"
19,"[ 0.06408378  0.01115492  0.03760988 ...,  0.07341579  0.05932489
  0.01559051]"
19,"[ 0.02930601  0.02272247  0.1019699  ...,  0.03218397  0.01114312
  0.01185426]"
19,"[  3.54324626e-02   2.11360566e-02   1.73774276e-02 ...,   4.55244278e-02
  -9.41534522e-18   3.97776535e-02]"
19,"[ 0.01959292  0.00389263  0.00977786 ...,  0.03724715  0.0212385
  0.02187485]"
19,"[  4.93114535e-02   0.00000000e+00   2.25053645e-02 ...,  -6.58412122e-17
   1.58813084e-02  -8.16842538e-17]"
19,"[ 0.03413758  0.00680539  0.00521101 ...,  0.02365032  0.02876748
  0.05503877]"
19,"[  2.17046024e-02   2.55568492e-02   4.44883734e-02 ...,  -1.91785109e-17
   4.43388303e-02   1.37376302e-02]"
19,"[ 0.13699866  0.01293169  0.0155733  ...,  0.01139011  0.01334623
  0.03011195]"
19,"[ 0.01452392  0.02788391  0.03950123 ...,  0.00627728  0.00999878
  0.01813536]"
19,"[ 0.03179379  0.01847522  0.00657274 ...,  0.02501477  0.04030528
  0.03838194]"
19,"[ 0.0620579   0.03383787  0.01971246 ...,  0.02892208  0.01811747
  0.04245982]"
19,"[ 0.03768505  0.01078729  0.03430263 ...,  0.0280964   0.03099558
  0.01761105]"
19,"[ 0.02749439  0.02970399  0.02678676 ...,  0.02732228  0.00438303
  0.00194348]"
19,"[ 0.05765855  0.03907484  0.06063421 ...,  0.07367576  0.01699527
  0.02955513]"
19,"[  3.84795845e-02   7.35140803e-03   1.74007830e-02 ...,   5.38611346e-03
   1.25398669e-02   1.70360714e-17]"
19,"[ 0.03355682  0.          0.02449302 ...,  0.00543904  0.01400547
  0.0087453 ]"
19,"[ 0.0530903   0.00736454  0.03070112 ...,  0.02166821  0.03363442
  0.02611679]"
19,"[ 0.07724369  0.03885679  0.0275016  ...,  0.0373093   0.04287723
  0.01339862]"
19,"[ 0.06288493  0.01238865  0.00596099 ...,  0.07749958  0.00593931
  0.01937887]"
19,"[ 0.03922853  0.002213    0.01185956 ...,  0.02447213  0.01122901
  0.03996241]"
19,"[ 0.06242902  0.          0.02609566 ...,  0.025575    0.0091418
  0.03408402]"
19,"[ 0.02412911  0.          0.00973975 ...,  0.02915832  0.01646687
  0.01625779]"
19,"[ 0.03399037  0.01195912  0.01852181 ...,  0.01054057  0.05285887
  0.01731311]"
19,"[ 0.02676172  0.04882978  0.01828518 ...,  0.00858092  0.00990437
  0.0095981 ]"
19,"[ 0.02871567  0.02177189  0.         ...,  0.03748428  0.03797317
  0.05992604]"
19,"[  1.65751179e-02   2.18312047e-03   3.79172114e-03 ...,   5.79839743e-02
   7.00329545e-02   4.11675545e-17]"
19,"[  9.09036318e-02   3.40049215e-02   5.43891669e-02 ...,   2.04056543e-02
   1.39795439e-02  -4.25391525e-17]"
19,"[ 0.05089254  0.03441992  0.05734991 ...,  0.01795219  0.00505251
  0.01124084]"
19,"[ 0.05030646  0.0218729   0.02927893 ...,  0.0083913   0.01434192
  0.00620222]"
19,"[  1.28082527e-01   4.18920940e-02   1.25302836e-02 ...,   1.02157777e-02
   1.26443701e-17   1.17412008e-17]"
19,"[  4.69550808e-02   2.86726140e-02   2.30071319e-02 ...,   1.17831265e-02
   2.92942154e-03  -2.33709115e-17]"
19,"[ 0.08716173  0.03894216  0.01819762 ...,  0.02095466  0.01734026
  0.00979513]"
19,"[  7.63184735e-02   5.10601603e-03   1.30154074e-02 ...,   2.07600872e-02
  -6.05561481e-17   6.97945913e-03]"
19,"[ 0.13978934  0.06068546  0.05056083 ...,  0.0066908   0.03899316
  0.00479966]"
19,"[ 0.04200468  0.02100432  0.         ...,  0.02661394  0.00399195
  0.01867626]"
19,"[ 0.0778827   0.00654955  0.00939429 ...,  0.04560139  0.07913342
  0.01828202]"
19,"[ 0.02464035  0.00414954  0.02220841 ...,  0.00710472  0.00536406
  0.03057604]"
19,"[ 0.03237664  0.01711874  0.01352993 ...,  0.00345887  0.00663291
  0.01788267]"
19,"[ 0.00532268  0.          0.         ...,  0.05782437  0.01171674
  0.0089751 ]"
19,"[ 0.02127765  0.01769619  0.03746258 ...,  0.03684251  0.04592981
  0.03427579]"
19,"[ 0.05931256  0.01020313  0.00699533 ...,  0.02696816  0.01709132
  0.00157806]"
19,"[ 0.02795321  0.00774758  0.01223795 ...,  0.00575574  0.04788993
  0.03065469]"
19,"[ 0.24438283  0.0733976   0.01577661 ...,  0.05962385  0.06415519
  0.0331352 ]"
19,"[ 0.0382731   0.04660598  0.02677676 ...,  0.02999888  0.05372569
  0.03042494]"
19,"[ 0.08989574  0.04668283  0.02039803 ...,  0.00772136  0.04001649
  0.02052806]"
19,"[  1.23337507e-01   0.00000000e+00   1.90175759e-03 ...,   1.65343147e-02
   3.09753283e-02  -3.31850358e-17]"
19,"[ 0.05787984  0.01429372  0.01679204 ...,  0.03299376  0.02329223
  0.03204592]"
19,"[ 0.06584422  0.01427711  0.02801604 ...,  0.05019819  0.0508141
  0.02647013]"
19,"[ 0.0568886   0.031749    0.02259984 ...,  0.01900224  0.01925054
  0.01536764]"
19,"[ 0.04908957  0.0724646   0.03472761 ...,  0.04651244  0.01435767
  0.00418179]"
19,"[ 0.06438748  0.02833667  0.01911596 ...,  0.05610685  0.01860759
  0.02545271]"
19,"[ 0.04090402  0.05567294  0.0257619  ...,  0.04152975  0.01568067
  0.01375188]"
19,"[  5.79025630e-02   1.41593344e-02   1.05891602e-02 ...,   2.06636875e-03
  -1.42501687e-18  -1.97310028e-18]"
